cuisine	types	name	ingredients	difficulty	health_banners
	['dinner', 'main-course']	Grilled & filled cumin flatbreads	['100ml extra virgin olive oil', '½ tbsp sumac', '1 tsp chilli flakes, plus extra to serve (optional)', 'zest ½ lemon', '200g feta, chopped', '150g pot natural yogurt', '½ small pack dill, finely chopped', '½ small red onion, finely sliced', '90g bag rocket', '50g Kalamata olives, stoned', '30g pumpkin seeds, toasted', '250g plain flour, plus extra for dusting', '1 tbsp cumin seeds, lightly crushed', '1 tbsp olive oil']	Easy	['Vegetarian']
	['dinner', 'main-course', 'supper']	Sticky baked meatloaf with avocado & black bean salsa	['1 tbsp rapeseed oil, plus a little for greasing', '2 large onions, halved and thinly sliced', '4 large garlic cloves, grated', '1 tsp allspice or mixed spice', '1 ½ tsp fennel seeds', '2 tbsp smoked paprika', '2 tbsp tomato purée', '50g quinoa', '160g grated carrot', '1 tsp dried oregano', '½ tsp ground cumin', '400g pack turkey leg and breast mince', '1 large egg', '1 tsp black treacle', '400g black beans, drained', '1 small red onion, finely chopped', '1 avocado, finely chopped', '2 tomatoes, finely chopped', '½ small pack fresh coriander, chopped', '1 red chilli deseeded and finely chopped (optional)', 'juice 1 lime']	Easy	['Freezable (meatloaf only)', 'Gluten-free', 'Healthy']
['french']	['dessert']	Vanilla crème brûlée	['250ml double cream', '75ml full-fat milk', '1 vanilla pod, scraped', '4 egg yolks', '3 tbsp caster sugar, plus 3-4 tbsp for the topping', '1 tsp vanilla extract', '½ sheet of puff pastry', '½ egg, beaten', 'finely chopped almonds', 'icing sugar']	Easy	[]
	['dinner', 'main-course']	Christmas turkey	['100g butter, softened', '3 rosemary sprigs, leaves picked and finely chopped', '1 turkey (around 4kg, but not more), giblets removed', '1 garlic bulb', '1 lemon, halved', '2 bay leaves', '2large banana shallots, unpeeled, cut in half lengthways', '250ml white wine', '1 red cabbage (about 900g), cut into 6 wedges', '500ml good-quality chicken stock', '1 tsp cornflour (optional)']	Easy	[]
	['dinner', 'main-course']	Beef skewers with chimichurri rice salad	['2 tsp cumin seeds', 'juice and zest 2 limes, plus wedges to serve', '3 sirloin steaks or rump steak, fat trimmed, cut into long strips', '200g long grain rice or wild rice mix', '2 x 400g cans black beans, rinsed and drained', '3 shallots, finely diced', '2 ripe avocados, chopped into small chunks', '200ml Greek yogurt or natural yogurt, to serve', '20cm piece cucumber, chopped into small chunks', '1 shallot, roughly chopped', '3 garlic cloves, roughly chopped', 'small pack coriander', 'small pack flat-leaf parsley, leaves picked', '2 tsp dried oregano', '4 tbsp olive oil', '4 tbsp red wine vinegar', '1 red chilli, finely chopped', '6 large or 12 small metal or pre-soaked wooden skewer']	Easy	['Freezable (uncooked skewers only)']
['german']	['dinner', 'lunch', 'main-course', 'supper']	Beef schnitzel	['5 thin-cut minute steaks', '50g plain flour', '2 tsp paprika', '2 eggs, lightly beaten', '250g dried breadcrumbs', '5 tsp butter', '5 tsp olive oil', 'lemon wedges, to serve']	Easy	['Freezable (Freeze uncooked)', 'Healthy']
	['drink']	Raspberry lemonade slushies	['600g frozen raspberries', 'juice 3 lemons', '225ml soda water', '9 ice cubes (roughly 170g)', '3 tbsp agave nectar']	Easy	['Gluten-free', 'Vegan', 'Vegetarian']
['british']	['afternoon-tea', 'breakfast', 'main-course']	Classic kedgeree	['3 tbsp vegetable oil', '1 large  onion, finely chopped', '1 tsp ground coriander', '1 tsp turmeric', '2 tsp curry powder', '200g long grain rice, rinsed under cold water', '6 eggs', '400ml milk', '300g un-dyed smoked haddock', '2 bay leaves', 'small handful coriander and parsley, chopped']	Easy	[]
['japanese']	['dinner', 'lunch', 'main-course', 'snack', 'supper']	Tofu & vegetable patties	['1 carrot, grated', 'bunch spring onions, sliced, plus extra strips to serve', '1 garlic clove, crushed', '3cm/1¼ inch piece ginger, grated', '400g block firm tofu, drained and crumbled', '2 eggs, lightly beaten', '2 tbsp each sesame and vegetable oil', 'sweet chilli sauce, to serve']	Easy	['Vegetarian']
	['dinner', 'main-course', 'supper']	Curried aubergine with bavette	['2 tbsp vegetable oil', '2 banana shallots, thinly sliced', '2 garlic cloves, finely chopped', '2 tsp coriander seeds', '2 tsp cumin seeds', '1 tsp turmeric', '2 tsp garam masala', '2 aubergines, cut into small cubes', '60g creamed coconut', '2 naans breads', '10g butter', '300g leftover cooked bavette steak, thinly sliced', '50g flaked almonds, toasted', '50g pomegranate seeds', 'natural yogurt and mango chutney, to serve (optional)']	Easy	[]
	['side-dish']	Cheesy corn on the cob	['4 corn cobs', '30g butter, melted', '30g parmesan (or vegetarian alternative), finely grated']	Easy	['Gluten-free', 'Vegetarian']
	['dinner', 'lunch', 'main-course']	Charred baby aubergine & toasted quinoa salad	"['3 small leeks', '180g quinoa', '4 baby aubergines, each cut into 4 slices', '6 tbsp good-quality olive oil', '2 tbsp cider vinegar', '3 tbsp chopped dill', '½ small pack mint, chopped', '60g semi-dried tomatoes, roughly chopped', '2 tbsp hazelnuts, toasted and crushed', ""150g pack soft herby goat's cheese, crumbled""]"	Easy	['Gluten-free', 'Vegetarian']
	['lunch', 'side-dish', 'starter']	Salt-baked beetroot with feta & pickled onions	['4 medium beetroot (different types are fine), washed, the leaves trimmed for the salad', '6 rosemary sprigs', '150g salt', '500g plain flour', '2 large egg whites', '140ml cider vinegar', '65g demerara sugar', '½ tsp mustard seeds', '1 dill sprig', '2 onions, sliced into 5mm rings, tossed in a bowl with a pinch of salt to break them down', '3 tbsp extra virgin rapeseed oil, plus extra for drizzling', '1 tbsp lemon juice', '1 tbsp snipped chives', '1 Granny Smith apple, diced', '30g toasted hazelnuts, chopped', '120g feta']	More effort	['Vegetarian']
['british']	['main-course']	Chicken & leek mini pies	['25g butter', '3 leeks, washed and sliced', '350g tub fresh cheese sauce', '½ bunch chives, chopped', '200g cooked chicken, torn or cut into bite-sized chunks)', '3 tbsp milk', '1 tbsp Dijon mustard', '320g pack ready-rolled  shortcrust pastry', 'plain flour, for dusting', '1 large egg, beaten']	Easy	['Freezable']
	['dinner', 'main-course', 'supper']	Slow-cooked goose with cranberry salsa	['1 whole goose (about 6kg), giblets removed, trimmed or excess fat', '8 whole cloves', '3 star anise', '2 chicken stock cubes', '2 oranges, zested', '2 tsp ground cinnamon', '2 onions, finely chopped', '2 tbsp olive oil', '200g cranberries, defrosted if frozen', '1 orange, zested and juiced', '2 limes, zested', '1 tbsp cranberry sauce', '2 green chillies, finely chopped', '1 tsp picked thyme leaves']	More effort	[]
['moroccan']	['dinner', 'main-course']	Grilled mackerel with harissa & coriander couscous	['4 small whole mackerel, gutted and filleted', '3 tbsp extra-virgin olive oil', 'grated zest and juice 1 lime, plus wedges to serve', '1 bunch spring onions, finely sliced', '2 tbsp harissa paste (more depending on taste)', '140g couscous', '500ml hot vegetable stock', '3 tbsp chopped coriander, plus sprigs to serve']	Easy	[]
['asian']	['dinner', 'side-dish']	Sesame & ginger green beans	['200g green beans', '1 tbsp sesame oil', 'small chunk ginger, very finely chopped', '1 garlic clove, crushed', '1 tsp sesame seeds']	Easy	['Vegetarian']
	['side-dish']	Smoked mash	['1 ½kg floury potatoes (such as Maris Pipers or King Edwards), cut into large chunks', '200ml milk', '50g butter', 'smoked sea salt, plus extra to serve (optional)']	Easy	['Freezable', 'Gluten-free', 'Vegetarian']
	['condiment']	Herby yogurt dressing	['170g pot Greek yogurt', 'juice ½ lemon', '2 tbsp olive oil', 'small pack basil, chopped', '½ small pack flat-leaf parsley, chopped']	Easy	['Gluten-free', 'Vegetarian']
	['dinner', 'side-dish']	Root vegetable rice	['250g carrots, sliced at an angle', '250g parsnips, sliced at an angle', '1 tbsp olive oil', '½ tsp coriander seeds, lightly crushed', '80g butter', '2 small onions', '100g short vermicelli (available from Middle Eastern shops or online, or break vermicelli nests into small pieces)', '300g white rice, rinsed and drained', 'pinch of saffron', '500ml chicken stock', '½ small pack flat-leaf parsley, chopped']	Easy	[]
['american']	['dinner', 'main-course']	BBQ beef short ribs with green apple salsa & fries	['1 small onion, roughly chopped', '4 tbsp chipotle paste', '2 tsp sweet smoked paprika', '1 tsp cayenne pepper', '400g can  chopped tomato', '5 tbsp tomato ketchup', '5 tbsp barbecue sauce', '100ml malt vinegar', '100g brown sugar', '100ml bourbon', '4 large or 8 smaller beef short ribs order from a butcher', '1 beef stock cube', '4 handfuls frozen skinny fries, cooked following pack instructions, to serve', 'juice 1  lime', '2 Granny Smiths, quartered, cored and diced (and immediately tossed in the lime juice)', '2 spring onions, sliced', 'handful coriander, roughly chopped', '1 tbsp olive oil']	More effort	['Freezable (Freeze leftover ribs only)']
['caribbean']	['dinner', 'main-course']	Peppery sausages with sweet potato mash	['500g potato, cut into chunks', '500g sweet potato, cut into chunks', '2 tbsp olive oil or a knob of butter', 'grated nutmeg, to taste (optional)', '6 large sausages', '1 tsp West Indian  hot pepper sauce', 'juice ½ small lime', '1 tbsp soft brown sugar', '2 tsp thyme leaf', '2 garlic cloves, very finely chopped', '1 tbsp tomato purée', 'salad, or green beans or peas, to serve']	Easy	[]
['cajun-creole']	['dinner', 'main-course']	Cajun meatballs	['2 tbsp butter', '2 tbsp plain flour', '1 onion, finely chopped', '1 green pepper, deseeded and finely chopped', '2 celery sticks, finely chopped', '2 garlic cloves, chopped', '1 bay leaf', '400g can  plum tomato', '1 chicken stock cube', 'dash of  Tabasco sauce or hot pepper sauce', '4 spring onions, finely sliced', 'handful coriander, roughly chopped', 'rice or  mash, to serve', '1 tbsp Cajun seasoning', '500g pack turkey mince', '1 tbsp vegetable oil']	Easy	['Freezable', 'Healthy']
['british']	['dessert']	Gooseberry & custard pies	['6 sheets  filo pastry', '50g butter, melted', '2 tbsp golden caster sugar', 'vanilla ice cream, to serve (optional)', '200g golden caster sugar', '1 vanilla pod, split and seeds scraped out', '500g gooseberries, topped and tailed', '300ml double cream', '300ml full-fat milk', '2 vanilla pods, split and seeds scraped out', '4 large egg yolks', '50g golden caster sugar', '20g plain flour', '20g cornflour']	More effort	['Vegetarian']
	['treat']	Almond, cashew & honey butter	['200g blanched almonds', '200g unsalted cashew nuts', '2 tbsp honey', '½ tsp sea salt flakes', '2-3 tsp groundnut oil']	Easy	['Gluten-free', 'Vegetarian']
	['dinner', 'main-course']	Christmas turkey	['100g butter, softened', '3 rosemary sprigs, leaves picked and finely chopped', '1 turkey (around 4kg, but not more), giblets removed', '1 garlic bulb', '1 lemon, halved', '2 bay leaves', '2large banana shallots, unpeeled, cut in half lengthways', '250ml white wine', '1 red cabbage (about 900g), cut into 6 wedges', '500ml good-quality chicken stock', '1 tsp cornflour (optional)']	Easy	[]
['german']	['dinner', 'lunch', 'main-course', 'supper']	Beef schnitzel	['5 thin-cut minute steaks', '50g plain flour', '2 tsp paprika', '2 eggs, lightly beaten', '250g dried breadcrumbs', '5 tsp butter', '5 tsp olive oil', 'lemon wedges, to serve']	Easy	['Freezable (Freeze uncooked)', 'Healthy']
['japanese']	['dinner', 'lunch', 'main-course', 'snack', 'supper']	Tofu & vegetable patties	['1 carrot, grated', 'bunch spring onions, sliced, plus extra strips to serve', '1 garlic clove, crushed', '3cm/1¼ inch piece ginger, grated', '400g block firm tofu, drained and crumbled', '2 eggs, lightly beaten', '2 tbsp each sesame and vegetable oil', 'sweet chilli sauce, to serve']	Easy	['Vegetarian']
	['lunch']	Keep it green sandwich	['25g curly kale', '½ tbsp sesame oil', '½ tbsp tamari', '1 small avocado', 'juice 1 small lime', '40g drained chickpeas', '2 slices rye bread', '½ tsp paprika']	Easy	['Vegan', 'Vegetarian']
	['dinner', 'main-course']	Beef skewers with chimichurri rice salad	['2 tsp cumin seeds', 'juice and zest 2 limes, plus wedges to serve', '3 sirloin steaks or rump steak, fat trimmed, cut into long strips', '200g long grain rice or wild rice mix', '2 x 400g cans black beans, rinsed and drained', '3 shallots, finely diced', '2 ripe avocados, chopped into small chunks', '200ml Greek yogurt or natural yogurt, to serve', '20cm piece cucumber, chopped into small chunks', '1 shallot, roughly chopped', '3 garlic cloves, roughly chopped', 'small pack coriander', 'small pack flat-leaf parsley, leaves picked', '2 tsp dried oregano', '4 tbsp olive oil', '4 tbsp red wine vinegar', '1 red chilli, finely chopped', '6 large or 12 small metal or pre-soaked wooden skewer']	Easy	['Freezable (uncooked skewers only)']
['japanese']	['side-dish']	Japanese-style brown rice	['250g brown rice', '175g frozen  soya bean', '1 tbsp low-salt soy sauce', '1 tbsp extra virgin olive oil', '2 tsp finely grated ginger', '1 garlic clove, crushed', '4 spring onions, thinly sliced on the diagonal']	Easy	['Healthy', 'Vegetarian']
['british']	['main-course']	Chicken & leek mini pies	['25g butter', '3 leeks, washed and sliced', '350g tub fresh cheese sauce', '½ bunch chives, chopped', '200g cooked chicken, torn or cut into bite-sized chunks)', '3 tbsp milk', '1 tbsp Dijon mustard', '320g pack ready-rolled  shortcrust pastry', 'plain flour, for dusting', '1 large egg, beaten']	Easy	['Freezable']
	['dinner', 'main-course', 'supper']	Slow-cooked goose with cranberry salsa	['1 whole goose (about 6kg), giblets removed, trimmed or excess fat', '8 whole cloves', '3 star anise', '2 chicken stock cubes', '2 oranges, zested', '2 tsp ground cinnamon', '2 onions, finely chopped', '2 tbsp olive oil', '200g cranberries, defrosted if frozen', '1 orange, zested and juiced', '2 limes, zested', '1 tbsp cranberry sauce', '2 green chillies, finely chopped', '1 tsp picked thyme leaves']	More effort	[]
	['side-dish']	Smoked mash	['1 ½kg floury potatoes (such as Maris Pipers or King Edwards), cut into large chunks', '200ml milk', '50g butter', 'smoked sea salt, plus extra to serve (optional)']	Easy	['Freezable', 'Gluten-free', 'Vegetarian']
['american']	['dinner', 'main-course', 'supper']	BBQ drumsticks with slaw	['8 chicken drumsticks', '150ml barbecue sauce', '1 large carrot, grated', '½ white cabbage, shredded', '1 red onion, thinly sliced', '6 tbsp salad cream', 'crusty bread, to serve']	Easy	[]
	['dinner', 'main-course', 'supper']	Curried aubergine with bavette	['2 tbsp vegetable oil', '2 banana shallots, thinly sliced', '2 garlic cloves, finely chopped', '2 tsp coriander seeds', '2 tsp cumin seeds', '1 tsp turmeric', '2 tsp garam masala', '2 aubergines, cut into small cubes', '60g creamed coconut', '2 naans breads', '10g butter', '300g leftover cooked bavette steak, thinly sliced', '50g flaked almonds, toasted', '50g pomegranate seeds', 'natural yogurt and mango chutney, to serve (optional)']	Easy	[]
	['side-dish']	Cheesy corn on the cob	['4 corn cobs', '30g butter, melted', '30g parmesan (or vegetarian alternative), finely grated']	Easy	['Gluten-free', 'Vegetarian']
['british']	['dessert', 'dinner', 'lunch', 'treat']	Easiest ever bread pudding	['150ml whole milk', '140g white bread', '50g raisins or dried cherries', '568ml pot of fresh custard', 'butter, for greasing', '5-7 tbsp caster sugar']	Easy	['Easily halved']
['british']	['breakfast', 'brunch', 'main-course']	Scrambled egg muffin	['2 eggs', 'few sundried tomatoes', 'fresh  basil, torn', 'English  muffins']	Easy	['Vegetarian']
['british']	['dessert', 'dinner']	Orlando Murrin's Deluxe Christmas Cake	['4 tbsp bourbon', '200g sultana', '100g glacé cherry, halved', '100g/4oz semi-dried pineapple, roughly chopped', '2 pieces of  stem ginger, finely chopped', '500g crystallised fruit  (including colourful ones such as orange slices, pears, figs, pineapple) roughly chopped, plus extra whole fruits to decorate', '100g walnut, roughly chopped', 'grated zest and juice of  1 lemon', '200g butter, at room temperature', '200g golden caster sugar', '4 large eggs, beaten', '200g plain flour  mixed with ½ tsp salt']	A challenge	['Freezable']
['british']	['afternoon-tea', 'dessert', 'dinner', 'supper', 'treat']	Raspberry ripple cake	['200g caster sugar', '200g butter, softened', '4 eggs', '1 tsp vanilla extract', '200g self-raising flour', '1 tsp baking powder', '3 tbsp milk', '200g punnet  raspberry', '140g marshmallow']	Easy	[]
['british']	['dessert', 'dinner', 'lunch', 'snack']	Easy vanilla ice cream	['500g  pot of good-quality vanilla  custard', '284ml  carton double cream']	Easy	['Freezable']
	['dinner', 'lunch', 'main-course']	Charred baby aubergine & toasted quinoa salad	"['3 small leeks', '180g quinoa', '4 baby aubergines, each cut into 4 slices', '6 tbsp good-quality olive oil', '2 tbsp cider vinegar', '3 tbsp chopped dill', '½ small pack mint, chopped', '60g semi-dried tomatoes, roughly chopped', '2 tbsp hazelnuts, toasted and crushed', ""150g pack soft herby goat's cheese, crumbled""]"	Easy	['Gluten-free', 'Vegetarian']
	['lunch', 'side-dish', 'starter']	Salt-baked beetroot with feta & pickled onions	['4 medium beetroot (different types are fine), washed, the leaves trimmed for the salad', '6 rosemary sprigs', '150g salt', '500g plain flour', '2 large egg whites', '140ml cider vinegar', '65g demerara sugar', '½ tsp mustard seeds', '1 dill sprig', '2 onions, sliced into 5mm rings, tossed in a bowl with a pinch of salt to break them down', '3 tbsp extra virgin rapeseed oil, plus extra for drizzling', '1 tbsp lemon juice', '1 tbsp snipped chives', '1 Granny Smith apple, diced', '30g toasted hazelnuts, chopped', '120g feta']	More effort	['Vegetarian']
	['dessert', 'treat']	Eton Mess freakshake	['50g white chocolate', 'handful Lucky Charms cereal, to decorate', '400g strawberries, hulled and halved, a few reserved for decorating', '200ml full-fat milk', '3 large scoops clotted cream ice cream', '2 generous squirts of whipped cream', '1 mini pink meringue, crushed into chunks', 'handful  freeze-dried strawberry, for decorating', '10g candy floss']	Easy	[]
	['side-dish']	Blackened sweet potato mash	['1kg sweet potatoes', '1 tbsp olive oil', 'juice 1 lime, plus 1 cut into 4 wedges to serve', '4 spring onions, sliced on the diagonal', 'extra virgin olive oil, for drizzling']	Easy	['Gluten-free', 'Vegan', 'Vegetarian']
['german']	['dessert']	Pear, chocolate & marzipan strudel	['85g butter, melted, plus a little extra', '5 pears, peeled, cored and chopped', '4 tbsp light muscovado sugar, plus extra for sprinkling', '1 tbsp Disaronno (optional)', '100g ginger biscuit, crushed', '1 tsp ground cinnamon', '100g dark chocolate, broken into chunks', '100g marzipan, chopped into small pieces', '250g pack  filo pastry (at least 6 sheets)', 'icing sugar and  cream, to serve']	Easy	['Freezable']
	['dinner', 'main-course', 'supper']	Grilled aubergine tabbouleh	['2 tbsp garlic-infused oil', '1 large aubergine, diced', '160g couscous', '½ cucumber, diced', '200g cherry tomatoes, halved', 'small pack mint, roughly chopped', 'small pack parsley, roughly chopped', 'juice 1 lemon', '5 tbsp coconut yogurt', '2 tbsp tahini', '1 tbsp maple syrup']	Easy	['Healthy', 'Vegan', 'Vegetarian']
['turkish']	['side-dish']	Chopped herb & pomegranate salad	['juice and zest 1  lemon', '1 tbsp pomegranate molasses', '1 tbsp olive oil', '1 tsp sugar', '2 Mediterranean  cucumber (or 1 regular), deseeded and finely chopped', '2 large  tomatoes, deseeded and finely chopped', '110g tub  pomegranate seeds (or seeds from 1 pomegranate)', 'small bunch parsley, chopped', 'small bunch dill, chopped', 'small bunch mint, all chopped']	Easy	['Gluten-free', 'Healthy', 'Vegetarian']
['asian']	['side-dish']	Marrow curry	['1 marrow, peeled and cut into large chunks', '2 tbsp sunflower oil', '2 tsp black  mustard seeds', '1 tsp cumin seed', '1 large  onion, finely sliced', '2 garlic cloves, crushed', '½ tsp turmeric', '½ tsp chilli powder', '1 tsp ground coriander', 'juice ½ lemon', 'small pack  coriander, roughly chopped']	Easy	['Freezable', 'Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']
	['side-dish']	Fennel compote	['100g butter', '4 large fennel bulbs, thinly sliced', '1 onion, thinly sliced', 'vegetable oil, for frying', '75g smoked bacon, chopped', '½ small pack parsley, chopped']	Easy	['Gluten-free']
['british']	['dessert']	Strawberry & elderflower trifle	['600ml pot double cream', '1 vanilla pod, seeds scraped', '4 large egg yolks', '1 tbsp cornflour', '50ml elderflower cordial', '2 tbsp golden caster sugar', '350ml ginger wine', '3 sheets leaf gelatine, soaked in cold water for 5 mins', '200g lemon drizzle cake, broken into small chunks', '400g punnet of strawberries, hulled and halved', '3 tbsp golden caster sugar', '1 tbsp balsamic vinegar', '600ml double cream', '1 tsp vanilla bean paste', '50g icing sugar', 'a few ginger biscuits, crushed', '1 tsp lemon thyme leaves']	A challenge	[]
['japanese']	['side-dish']	Japanese-style brown rice	['250g brown rice', '175g frozen  soya bean', '1 tbsp low-salt soy sauce', '1 tbsp extra virgin olive oil', '2 tsp finely grated ginger', '1 garlic clove, crushed', '4 spring onions, thinly sliced on the diagonal']	Easy	['Healthy', 'Vegetarian']
['italian']	['dessert']	Sherry, almond & orange pandoro	['300ml double cream', '250g mascarpone', '4 tbsp Pedro Ximénez sherry', '1 large orange, zested', '2 tbsp icing sugar, plus extra for dusting', '1 pandoro', '50g almonds, toasted and roughly chopped', 'edible gold leaf (optional)']	Easy	['Vegetarian']
['british']	['side-dish']	Quick-fried runner beans with cheddar & hazelnuts	['1 tbsp vegetable oil', '2 banana shallots, finely sliced lengthways', '200g runner beans, finely sliced', '1 garlic clove, crushed', '1 tbsp hazelnut oil', '40g hazelnuts, toasted and chopped', 'zest of ½ lemon', '50g cheddar, crumbled']	Easy	['Gluten-free', 'Vegetarian']
	['dinner', 'main-course', 'supper']	Grilled aubergine tabbouleh	['2 tbsp garlic-infused oil', '1 large aubergine, diced', '160g couscous', '½ cucumber, diced', '200g cherry tomatoes, halved', 'small pack mint, roughly chopped', 'small pack parsley, roughly chopped', 'juice 1 lemon', '5 tbsp coconut yogurt', '2 tbsp tahini', '1 tbsp maple syrup']	Easy	['Healthy', 'Vegan', 'Vegetarian']
['italian']	['dinner', 'main-course']	Courgette caponata with thyme & garlic chicken	['4 garlic cloves, thinly sliced', 'few thyme sprigs, leaves picked', '2 tbsp olive oil', '2 red onions, finely sliced', '3 celery sticks, thickly sliced on the diagonal', '4 courgettes, halved lengthways and cut into chunks, on the diagonal', '400g can  chopped tomato', '2 tsp caper', '1 tbsp red wine vinegar', '3 tbsp sultana', '4 skinless chicken breasts']	Easy	['Freezable (Freeze caponata only)']
	['treat']	Pistachio & cardamom butter	['10 cardamom pods', '400g pistachio nut kernals', '1 tbsp maple syrup', '½ tsp sea salt flakes', '2-3 tsp groundnut oil']	Easy	['Gluten-free', 'Vegan', 'Vegetarian']
['british']	['dessert']	Patchwork strawberry & gooseberry pie	['1 large egg, at room temperature, separated', '225g unsalted butter, soft but not greasy', '1 tsp vanilla extract', '50g caster sugar', '½ tsp salt', '350g plain flour, plus extra for dusting', 'extra-thick cold cream, to serve', '500g ripe strawberry, halved, or quartered if large', '500g gooseberry, washed, topped and tailed', '100g golden caster sugar, plus extra 1 tbsp', '1 tsp ground cinnamon', '2 tbsp semolina or ground almonds']	More effort	[]
	['dinner', 'lunch']	Sicilian-style artichoke hearts with burrata	['4 globe artichokes', '1 x 200g burrata', '6 anchovies in olive oil (use a good brand, such as Ortiz), chopped', '1 tbsp capers, rinsed of salt or vinegar and patted dry', '1 tbsp toasted pine nuts', 'leaves from about 3 mint springs, torn', 'juice 1 lemon', '½ tbsp white balsamic vinegar', 'pinch of saffron', '¼ tsp honey', '5 tbsp extra virgin olive oil, plus extra for drizzling']	More effort	['Gluten-free', 'Vegetarian']
['british']	['dessert', 'dinner', 'lunch', 'treat']	Easiest ever bread pudding	['150ml whole milk', '140g white bread', '50g raisins or dried cherries', '568ml pot of fresh custard', 'butter, for greasing', '5-7 tbsp caster sugar']	Easy	['Easily halved']
['british']	['breakfast', 'brunch', 'main-course']	Scrambled egg muffin	['2 eggs', 'few sundried tomatoes', 'fresh  basil, torn', 'English  muffins']	Easy	['Vegetarian']
